name,description,aliment_type,prep_time,difficulty_level,photo,photo_path,tag_list
Quinoa aux patates douces,"<p><b>Etape 1</b><br>
Préchauffez le four à 200 °C. <br>
<br>
<b>Etape 2</b><br>
Brossez les patates douces et détaillez-les en quartiers. Mettez les quartiers de patates douces dans un plat à four. Aspergez d’huile d’olive. <br>
<br>
<b>Etape 3</b><br>
Épluchez les oignons et l’ail. Émincez 1 oignon et écrasez l’ail. Mélangez l’oignon émincé et l’ail avec un filet d’huile d’olive et le curcuma. Incorporez aux quartiers de patates douces et mélangez. <br>
<br>
<b>Etape 4</b><br>
Enfournez pendant 25 minutes environ. <br>
<br>
<b>Etape 5</b><br>
Mettez le quinoa dans une casserole avec de l’eau. Comptez deux parts d’eau pour une part de quinoa. Ajoutez une pincée de sel et une branche de romarin. Couvrez et laissez mijoter à feu doux jusqu’à ce que tout le liquide soit évaporé et que le quinoa soit cuit. Remuez de temps en temps. <br>
<br>
<b>Etape 6</b><br>
Épépinez les poivrons. Émincez les poivrons et l’oignon restant. Faites chauffer l’huile d’olive dans une casserole et faites-y revenir les poivrons et l’oignon. Déglacez avec un filet de vin rouge et laissez mijoter jusqu’à ce que les poivrons soient cuits. <br>
<br>
<b>Etape 7</b><br>
Émincez la menthe et la coriandre. <br>
<br>
<b>Etape 8</b><br>
Mélangez le quinoa et les poivrons. Poivrez et salez et ajoutez éventuellement le jus de citron vert. Saupoudrez de menthe et de coriandre. Décorez avec les raisins secs et les graines de tournesol et/ou de potiron. Sortez les patates douces du four et dressez-les sur le quinoa. </p>","<b>Ingrédients pour 4 personnes</b><br>
<p>- 3 patates douces<br>
- huile d’olive <br>
- 2 oignons doux <br>
- 3 gousses d’ail <br>
- 1 c.à.s de curcuma <br>
- 200 g de quinoa <br>
- 1 branche de romarin <br>
- 2 poivrons pointus jaunes ou rouges <br>
- vin rouge <br>
- 1,5 bouquet de menthe fraîche <br>
- 1,5 bouquet de coriandre <br>
- jus d’1 citron vert (facultatif) <br>
- 1 poignée de raisins secs jaunes <br>
- 1 poignée de graines de tournesol et/ou graines de potiron <br>
- 100 g de yaourt à la grecque <br>
- poivre et sel </p>",35,facile,quinoa-patates-douces.webp,quinoa-patates-douces,"légume, végétarien"
Feuilleté au chèvre et aux pommes,"<p><b>Etape 1</b><br>
Préchauffer le four à 180°C. Peler et couper la pomme en rondelles, puis la faire revenir à la poêle avec le beurre pendant quelques minutes. <br>
<br>
<b>Etape 2</b><br>
Couper la pâte feuilletée en 4. Déposer au centre de chaque part un peu de pomme et quelques morceaux de chèvre. Fermer les feuilletés en repliant la pâte en deux. <br>
<br>
<b>Etape 3</b><br>
Badigeonner les feuilletés de jaune d'oeuf à l'aide d'un pinceau. Faire cuire pendant 20 minutes au four jusqu'à ce que le fromage fonde. Servir aussitôt. </p>","<b>Ingrédients pour 4 personnes</b><br>
<p>- 120 g de crottin de chavignol<br>
- 150 g de pomme <br>
- 230 g de pâte feuilletée <br>
- 15 g de beurre <br>
- 20 g de jaune d'oeuf </p>",35,facile,feuilletes-pommes-chevres.webp,feuilletes-pommes-chevres,"fromage frais, fromage, fruits"
Curry thaï aux crevettes,"<p><b>Etape 1</b><br>
Blanchir le brocoli et les pois mangetout 10 min dans de l'eau bouillante salée. <br>
<br>
<b>Etape 2</b><br>
Détailler les tomates en dés après les avoir évidées. <br>
<br>
<b>Etape 3</b><br>
Faire revenir dans un wok les oignons et l'ail émincés avec un filet d'huile jusqu'à ce qu'ils soient blondis, puis ajouter les crevettes et laisser revenir environ 10 mn en remuant. <br>
<br>
<b>Etape 4</b><br>
Ajouter la curcuma,le curry, les feuilles de lime ciselées, la citronnelle finement hachée, la sauce de poisson, le piment épépiné et haché,éventuellement le jus de lime, couvrir avec le lait de coco et laisser mijoter 10 min à feu doux. <br>
<br>
<b>Etape 5</b><br>
Ajouter le brocoli en bouquets, les pois coupés en deux et les oignons de printemps émincés.Laisser encore deux à trois min, ajouter la coriandre finement ciselée et les dés de tomate. <br>
<br>
<b>Etape 6</b><br>
Servir bien chaud avec du riz.
</p>","<b>Ingrédients pour 4 personnes</b><br>
<p>- 30 crevettes d'eau douce <br>
- 1 oignon jaune<br>
- 4 gousses d'ail <br>
- 1 botte d'oignon de printemps <br>
- 1 tomate ferme <br>
- 1 brocoli <br>
- 6 mini-maïs <br>
- 130 g de pois mangetout <br>
- 3 feuilles de lime <br>
- 1 c.à.s de poisson (nuôc mam ou autre) <br>
- 1 petit piment rouge <br>
- 70 cl de lait de coco <br>
- 1 c.à.c de curcuma <br>
- 2 c.à.s de curry <br>
- 1 bouquet de coriandre <br>
- 1 citronnelle <br>
- 1 jus de lime <br>
- huile de sésame ou huile thaï aux piments <br>
- poivre et sel </p>",120,facile,curry-thai-crevettes.webp,curry-thai-crevettes,"crustacé, épicé, curry"
Hot-dog à la choucroute,"<p><b>Etape 1</b><br>
Faire chauffer la choucroute cuisine dans une casserole. <br>
<br>
<b>Etape 2</b><br>
Faire bouillir de l’eau et y plonger les saucisses de Strasbourg. Les laisser cuire à petits frémissements pendant 10 minutes. <br>
<br>
<b>Etape 3</b><br>
Au moment de manger, couper chaque pain en deux. Tartiner de ketchup et de moutarde. Garnir avec de la choucroute, une saucisse et des cornichons. Fermer et déguster.
</p>","<b>Ingrédients pour 4 personnes</b><br>
<p>- 4 pains à hot-dog <br>
- 4 saucisses de Strasbourg <br>
- 100 g de choucroute cuisinée <br>
- cornichons <br>
- ketchup <br>
- moutarde forte </p>",10,facile,hotdog-choucroute.webp,hotdog-choucroute,fast-food
"Risotto gorgonzola, poires et noix","<p><b>Etape 1</b><br>
Pour préparer le risotto au gorgonzola, poires et noix, commencez par préparer un bouillon de légumes, puis hachez grossièrement les noix et mettez-les de côté. <br>
<br>
<b>Etape 2</b><br>
Épluchez et hachez finement l'oignon, puis mettez-le dans une casserole avec 30 g de beurre ; laissez-le flétrir. <br>
<br>
<b>Etape 3</b><br>
Ajoutez le riz, que vous ferez griller pendant quelques minutes, jusqu'à ce qu'il commence à devenir transparent. Si vous le souhaitez, ajoutez le vin blanc et laissez-le s'évaporer (non nécessaire). <br>
<br>
<b>Etape 4</b><br>
Ajoutez une louche à la fois de bouillon très chaud et poursuivez la cuisson du risotto. Remuez jusqu'à ce que le bouillon soit bien absorber par le riz puis rajoutez-en une louche en remuant jusqu’à parfaite absorption. <br>
<br>
<b>Etape 5</b><br>
Épluchez les poires, retirez les pépins. Coupez une poire en quartier et la deuxième en dés. Cinq minutes avant la fin de la cuisson du riz, faire fondre le reste de beurre dans une petite poêle. Ajouter les quartiers de poire et faites les sauter quelques secondes. Arroser de vinaigre balsamique en remuant bien puis éteindre. <br>
<br>
<b>Etape 6</b><br>
Lorsque le risotto est ""al dente"", ajoutez le gorgonzola coupé en morceaux et la poire coupée en dés en remuant bien, puis éteindre. <br>
<br>
<b>Etape 7</b><br>
Retirez du feu et incorporez le parmesan râpé. Remuer énergétiquement (""all'onda"") pour bien incorporer et lier tous les ingrédients. Laissez reposer une minute avant de servir dans une assiette et déposer au centre un quartier de poires sautées ainsi que des éclats de noix. Bonne dégustation !
</p>","<b>Ingrédients pour 2 personnes</b><br>
<p>- 160 g riz arborio <br>
- 160 g riz arborio <br>
- 50 g gorgonzola <br>
- 1/2 oignon <br>
- 20 g cerneaux de noix <br>
- 1 poire <br>
- 25 g beurre <br>
- 50 g parmesan râpé <br>
- 0.5 l bouillon végétal <br>
- vinaigre balsamique </p>",30,moyen,risotto-gorgonzola-poire-noix.webp,risotto-gorgonzola-poire-noix,"fromage persillé, fruit, végétarien"
"Endives braisées, jambon cru et gorgonzola","<p><b>Etape 1</b><br>
Enlevez les feuilles abîmées des chicons, coupez-les en 2 dans la longueur et retirez le bout dur à la base... Faites-les cuire à l'eau pendant 6 à 8 minutes et égouttez-les bien têtes en bas dans une passoire. <br>
<br>
<b>Etape 2</b><br>
Chauffez la crème liquide dans un poêlon et incorporez le gorgonzola en morceaux. Poivrez et mélangez jusqu'à ce que le fromage soit fondu... Réservez. <br>
<br>
<b>Etape 3</b><br>
Entourez chaque 1/2 chicon d'une tranche de jambon cru. Faites fondre un peu de beurre dans une poêle et faites-y braiser les chicons des 2 côtés... <br>
<br>
<b>Etape 4</b><br>
Déposez-les dans un plat à gratin, nappez avec la sauce et enfournez pour 15 minutes à 180°C. </p>","<b>Ingrédients pour 2 personnes</b><br>
<p>- 4 endives <br>
- 4 tranches de jambon cru <br>
- 20 cl de crème liquide <br>
- 120 gr de gorgonzola <br>
- poivre noir <br>
- beurre </p>",50,facile,endives-au-jambon.webp,endives-au-jambon,"fromage persillé, légume, charcuterie"
"Tarte aux poires, fenouil et gorgonzola","<p><b>Etape 1</b><br>
Mettre la pâte dans un moule, former le bord, mettre un papier sulfurisé sur la pâte et la remplir de noyaux ou autre pour faire du poids, cuire au four pendant 15 minutes à 200°C. <br>
<br>
<b>Etape 2</b><br>
Cuire les lardons dans un peu d'eau jusqu'à ce qu'ils soient rôtis ; ça évite de mettre de la matière grasse. <br>
<br>
<b>Etape 3</b><br>
Nettoyer les fenouils et les couper en deux (on peut peler les premières feuilles du fenouil pour enlever les fibres), les mettre dans une casserole d'eau salée et faire cuire pendant 10 minutes. <br>
<br>
<b>Etape 4</b><br>
Laver et couper les poires en rondelles et les faire cuire 2 à 3 minutes dans le beurre, saler et poivrer. <br>
<br>
<b>Etape 5</b><br>
Après avoir refroidi les fenouils, détacher les feuilles. Prendre la pâte précuite et ajouter les feuilles de fenouils côté bombés au dessus et poivrer, la préparation aux oeufs ira aussi dans le fond. <br>
<br>
<b>Etape 6</b><br>
Ajouter ensuite les lardons, puis les rondelles de pommes, verser la préparation sur la tarte, parsemer de fromage (on peut mettre le fromage sur le fenouil). Mettre à cuire pendant 40 minutes à 200°C. Il n'y a plus qu'à déguster.
<br>
<b>Astuces</b><br>
Parsemez en plus votre tarte de petites noix, un délice!
</p>","<b>Ingrédients pour 6 personnes</b><br>
<p>- 2 fenouils<br>
- 2 poires<br>
- 150 g de gorgonzola <br>
- 150 g de lardons fumés <br>
- 1 pâte brisée <br>
- 3 oeufs <br>
- 200 g de crème <br>
- 20 g de beurre <br>
- sel et poivre </p>",35,facile,tarte-poire-fenouil-gorgonzola.webp,tarte-poire-fenouil-gorgonzola,"fromage persillé, légume, fruit"
Plateau de fromages et charcuteries,"<p><b>Etape 1</b><br>
Choisisser vos fromages et vos charcuteries. Pour cela, n'oubliez pas qu'il y a plusieurs alternatives pour les personnes véganes. Le mieux est d'aller chez votre fromager / boucher pour demander des conseils, rien de tel que manger local et promouvoir bos paysans de votre région. N'hésitez pas à noter les conseils pour pouvoir les expliquer à vos convives ou même, de retenir les noms de vos produits afin de réaliser des petits écriteaux pour votre plateau<br>
<br>
<b>Etape 2</b><br>
Prener un plateau d'une bonne trentaine de centimètres. <br>
<br>
<b>Etape 3</b><br>
Commencer par placer vos fromages sur votre planche. Penser d'abord au plus gros d'entre eux et terminer par les plus petits. <br>
<br>
<b>Etape 4</b><br>
Ensuite placer vos crackers / votre pain. N'hésiter pas à les organiser en créant des éventail ou en les empilant. <br>
<br>
<b>Etape 5</b><br>
Ajouter les charcuteries. Penser à les ""froisser"", cela permet de donner du volume tout en gagnant de la place.<br>
<br>
<b>Etape 6</b><br>
Compléter les espaces par vos fruits et fruits secs. </p>","<b>Ingrédients pour 6 à 8 personnes</b><br>
<p>- 4 à 6 fromages<br>
- 2 ou 3 charcuteries <br>
- des crackers ou du pain <br>
- des fruits secs <br>
- 1 grappe de raisins <br>
- 3 figues, 1 pomme ou 1 poire</p>",15,facile,plateau-fromages-charcuteries.webp,plateau-fromages-charcuteries,"fromage, fromage frais, fromage à pâte molle, fromage à pâte dure, fromage persillé, charcuterie, paté, fruit"
Hamburger montagnard,"<p><b>Etape 1</b><br>
Préchauffer le four à 210°C. <br>
<br>
<b>Etape 2</b><br>
Cuire le steak et la galette de pomme de terre à la poêle. <br>
<br>
<b>Etape 3</b><br>
Faire chauffer au four le pain avec le fromage pendant 5 à 10 minutes. <br>
<br>
<b>Etape 4</b><br>
Assembler le tout.<br>
<br>
<b>Astuces</b><br>
Ajouter des ingrédients à votre guise (salades, tomates, cornichons, ...) et bien entendu votre sauce favorite pour être encore plus gourmand.
</p>","<b>Ingrédients pour 2 personnes</b><br>
<p>- 2 pains pour hamburger<br>
- 2 steak de viande hachée <br>
- 2 galettes de pomme de terre <br>
- 2 tranches de fromage de cheddar <br>
- 2 tranches de fromage à raclette <br>
- 2 tranches de charcuteries au choix <br>
- crème fraîche <br>
- set et poivre</p>",20,facile,hamburger-montagnard.webp,hamburger-montagnard,"fromage, fromage à pâte molle, charcuterie, fast-food, boeuf, hambuger"
Frittata du lendemain de raclette,"<p><b>Etape 1</b><br>
Préchauffer le four à 180°C. <br>
<br>
<b>Etape 2</b><br>
Dans un plat allant sur le feu de cuisson et dans un four, faire chauffer la rosette (ou une autre charcuterie un peu riche). Ajouter ensuite les pommes de terre coupées en rondelles, le jambon blanc et les champignons. <br>
<br>
<b>Etape 3</b><br>
Faire cuire le tout pendant quelques minutes en prenant soin que rien n'accroche à la poêle. <br>
<br>
<b>Etape 4</b><br>
Pendant ce temps là, battre les œufs avec le sel et le poivre. <br>
<br>
<b>Etape 5</b><br>
Verser les œufs battus dans la poêle. Lorsque le dessous commence à dorer et que le dessus commence à prendre, déposer la raclette sur le dessus et mettre le plat au four.Faire griller pendant 15 minutes maximum. Le fromage doit avoir fondu et légèrement coloré. <br>
<br>
<b>Astuces</b><br>
Servir aussitôt sorti du four, accompagné d'une salade verte.
</p>","<b>Ingrédients pour 4 personnes</b><br>
<p>- 3 oeufs<br>
- 2 pommes de terre <br>
- 3 tranches de jambon blanc <br>
- quelques tranches de rosette de saucisson ou de chorizo <br>
- 5 tranches de fromage à raclette <br>
- 1 gros champignons de Paris coupé en tranches <br>
- sel & poivre </p>",30,facile,frittata-raclette.webp,frittata-raclette,"fromage, fromage à pâte molle, charcuterie"
Burgers poulet-avocat,"<p><b>Etape 1</b><br>
Coupez la chair de l’avocat en dés. Epluchez et émincez l’ail. Hachez les jeunes oignons en rondelles. Mélangez la viande hachée avec l’avocat écrasé, l’ail, l’oignon et la chapelure. Salez, poivrez. Mouillez vos mains, formez des boulettes avec ce mélange et aplatissez-les légèrement. <br>
<br>
<b>Etape 2</b><br>
Badigeonnez les burgers d’huile d’olive et faites-les cuire et dorer des deux côtés. Coupez l’oignon doux en rondelles et faites cuire et dorer également. Mixez tous les ingrédients de la sauce au robot ménager. <br>
<br>
<b>Etape 3</b><br>
Garnissez chaque petit pain de salade. Ajoutez un burger, des rondelles d’oignon et une cuillérée de sauce.
</p>","- 2 pains burgers <br>
- 1/2 avocat <br>
- 1/2 poignée de salade mélangée <br>
- 5 feuilles de menthe <br>
- 1/2 gousse d'ail <br>
- 1 jeune oignon <br>
- 1/2 oignon doux <br>
- 60 g chapelure <br>
- huile d'olive <br>
<br>
<b>Pour la sauce</b><br>
<p>- 50 g de feta <br>
- 7,5 cl de yaourt <br>
- 5 feuilles de menthe <br>
- 1/2 gousse d'ail <br>
- 1/2 c.à.c de cumin <br>
- sel et poivre </p>",30,facile,burger-poulet-avocat.webp,burger-poulet-avocat,"fast-food, poulet, volaille, viande, hamburger"
"Tortelli petits pois, menthe et saumon fumé","<p><b>Etape 1</b><br>
Préparer la pâte (même la veille). Mélanger les deux farine et former un puits. Mettre les oeufs et l’huile au centre puis les incorporer peu à peu à la farine à l’aide d’une fourchette (pour aller plus vite on peut aussi mixer le tout jusqu’à ce que le mélanger sont grumeleux). Travailler la pâte sur un plan fariné en la repliant sur elle-même jusqu’à ce qu’elle devienne lisse, souple et homogène. Former une boule, couvrir de papier film et laisser reposer au frais au moins 1/2 heure. <br>
<br>
<b>Etape 2</b><br>
Préparer la farce (même plusieurs heures à l’avance). Plonger les petits pois dans de l’eau bouillante salée avec 5 feuilles de menthe. Enlever la menthe et égoutter les petits pois après une dizaine de minutes puis mixer avec 2 feuilles de menthe, le fromage et 100 g de saumon. Saler et poivrer. Couvrir de papier film au contact et mettre au frais (ou verser dans une poche à douille fermée). <br>
<br>
<b>Etape 3</b><br>
Étaler la moitié de la pâte à l’aide d’un laminoir, en partant du cran plus épais jusqu’au dernier cran, en ayant soin de bien fariner et de passer au moins deux fois dans chaque épaisseur. À l’aide d’un emporte pièce en forme de disque de 6 cm de diamètre environ, former des disques de pâte. Poser au centre une noix de farce, refermer pour obtenir une demi-lune, en ayant soin de ne pas incorporer d’air. Rejoindre les deux extrémités pour former un tortello. Fariner et procéder de même avec le reste des ingrédients. </p>","<b>Ingrédients pour 4 personnes</b><br>
<p>- 100 g de farine ordinaire (T55) + un peu <br>
- 2 pommes de terre <br>
- 3 tranches de jambon blanc <br>
- 2 tranches de rosette ou de chorizo <br>
- 5 tranches de fromage à raclette <br>
- 1 champignons de Paris coupé en tranches <br>
- sel & poivre <br>
<br>
<b>Pour la farce</b><br>
<p>- 350 g de petits pois frais écossés <br>
- 50 g de ricotta fraîche de brebis <br>
- 200 g de tranches de saumon fumé <br>
- beurre demi-sel <br>
- menthe fraîche<br>
- sel et poivre</p>",40,moyen,tortelli-saumon.webp,tortelli-saumon,"poisson, poisson gras"
Crème brûlée à la vanille,"<p><b>Etape 1</b><br>
Coupez la gousse de vanille en deux pour extraire les graines. <br>
<br>
<b>Etape 2</b><br>
Faites chauffer la crème à feu doux avec les gousses et laissez infuser. <br>
<br>
<b>Etape 3</b><br>
Battez énergiquement les jaunes et le sucre + les graines de vanille pour obtenir un mélange mousseux. <br>
<br>
<b>Etape 4</b><br>
Versez progressivement la crème tiédie et filtrée sur le mélange jaune/sucre en mélangeant en continu. <br>
<br>
<b>Etape 5</b><br>
Faites préchauffer le four a 160°C. <br>
<br>
<b>Etape 6</b><br>
Disposez la crème dans les ramequins, et mettez à cuire au bain marie 30 à 35 minutes, la crème doit trembloter comme un flan. <br>
<br>
<b>Etape 7</b><br>
Sortez du four, mettez les crèmes au frigo 4 heures minimum. <br>
<br>
<b>Etape 8</b><br>
Versez une couche de sucre sur le dessus et laissez caraméliser avec votre chalumeau. <br>
</p>","<b>Ingrédients pour 8 personnes</b><br>
<p>- 50 cl de crème fraîche liquide entière<br>
- 100 g de sucre <br>
- 6 jaunes d'oeufs <br>
- 6 c.à.s de sucre roux ou cassonade <br>
- 1 gousse de vanille </p>",55,facile,creme-brulee.webp,creme-brulee,"sucré, caramel, crème, dessert"
Tiramisu,"<p><b>Etape 1</b><br>
Fouettez vivement 3 jaunes d'œufs avec le sucre glace jusqu'à ce que le mélange blanchisse et devienne mousseux. Ajoutez ensuite le mascarpone puis mélangez jusqu'à ce que le résultat soit bien homogène. <br>
<br>
<b>Etape 2</b><br>
Montez 3 blancs en neige ferme en y ajoutant une pincée de sel, puis mélangez-les à la crème au mascarpone. Attention, pour garder un mélange bien mousseux et léger, les blancs ne doivent pas être ""cassés"". Mélangez délicatement de haut en bas avec une spatule en silicone en tournant votre récipient d'un quart de tour à chaque fois. <br>
<br>
<b>Etape 3</b><br>
Préparez une grande tasse de café fort, de préférence un expresso. Ajoutez-y l'Amaretto, un alcool italien à l'amande qui parfumera incroyablement votre dessert, puis mélangez. <br>
<br>
<b>Etape 4</b><br>
Coupez le bout des biscuits afin qu'ils adhèrent parfaitement à la paroi de votre plat. Utilisez les bouts pour compléter les trous au centre de votre tiramisu. Étalez une couche de crème au mascarpone au fond du plat, puis placez une couche de biscuits légèrement imbibés de café à l'Amaretto. <br>
<br>
<b>Etape 5</b><br>
Répétez l'opération en terminant par une couche de crème au mascarpone que vous saupoudrez de poudre de cacao amer ou de copeaux de chocolat. Placez au frais pour au moins 3 heures.
</p>","<b>Ingrédients pour 4 personnes</b><br>
<p>- 250 g de mascarpone<br>
- 20 biscuits cuillères <br>
- 3 oeufs <br>
- 100 g de sucre <br>
- 20 cl de café fort <br>
- 2 c.à.s d'Amaretto <br>
- poudre de cacao </p>",20,facile,tiramisu.webp,tiramisu,"sucré, tiramisu, cacao, dessert"
Soupe de butternut au granola salé,"<p><b>Pour le granola</b><br>
<b>Etape 1</b><br>
Mélangez tous les ingrédients. <br>
<br>
<b>Etape 2</b><br>
Faites cuire 20 minutes à 160 °C dans une plaque allant au four. <br>
<br>
<b>Pour la soupe</b><br>
<b>Etape 1/b><br>
Lavez et pelez la courge, ôtez les pépins et coupez-la en cubes. <br>
<br>
<b>Etape 2</b><br>
Faites cuire dans une casserole la courge, avec le bouillon, le gingembre, le curcuma et l’eau pendant 20 à 25 min. <br>
<br>
<b>Etape 3</b><br>
Lorsque la courge est bien fondante, mixez en ajoutant si besoin de l’eau pour obtenir la texture désirée. <br>
<br>
<b>Etape 4</b><br>
Servez et accompagnez d’une cuillerée à soupe de granola salé par bol.
</p>","<b>Ingrédients pour 6 personnes</b><br>
<p>- 1 courge butternut (1,5 kg)<br>
- 1 c.à.s de bouillon en poudre <br>
- 1 cm de gingembre frais râpé <br>
- 1 c.à.c de curcuma en poudre <br>
- 20 cl d’eau <br>
<br>
<b>Pour le granola</b><br>
<p>- 100 g de flocons d’avoine<br>
3 cl d’huile d’olive <br>
1 c.à.s de tahin <br>
50 g de graines de courge <br>
50 g de noisettes concassées <br>
30 g de graines de sésame <br>
60 g de graines de tournesol <br>
½ c.à.c de sel <br>
1 c.à.s. de sirop d’agave <br>
1 c.à.c de thym <br>
1 c.à.s de levure maltée </p>",20,facile,soupe-butternut-granola.webp,soupe-butternut-granola,"légume, végétarien"
"Soupe-repas poulet, légumes, courge et coco","<p><b>Etape 1</b><br>
Dans une grande casserole, à feu moyen-vif, faire chauffer l’huile d’olive, puis faire revenir l’oignon, le gingembre, l’ail et la courge pendant 5 minutes. <br>
<br>
<b>Etape 2</b><br>
Ajouter le reste des ingrédients « pour le bouillon ». Porter à ébullition et laisser mijoter à feu doux pendant 15 minutes. <br>
<br>
<b>Etape 3</b><br>
Au pied-mélangeur, broyer le tout afin d’obtenir un bouillon lisse et onctueux. <br>
<br>
<b>Etape 4</b><br>
Dans une grande poêle antiadhésive, à feu vif, faire chauffer l’huile d’olive, puis faire revenir le poulet, le poivron et l’oignon pendant 8 minutes. Ajouter la courgette, assaisonner, puis poursuivre la cuisson pendant 1 minute. <br>
<br>
<b>Etape 5</b><br>
Ajouter la garniture de poulet et légumes dans le bouillon lorsqu’il est broyé, puis laisser mijoter pendant 5 minutes. <br>
<br>
<b>Etape 6</b><br>
Répartir les spaghettis cuits dans des bols, puis y verser la soupe bien chaude. Garnir de coriandre, d’oignons verts et de sambal oelek.
</p>","<b>Ingrédients pour 4 personnes</b><br>
<p>- 1 c.à.s d’huile d’olive<br>
- 1 oignon, émincé <br>
- 1 c. à soupe de gingembre, émincé <br>
- 1 gousse d’ail, émincée <br>
- 2 tasses de courge butternut, pelée et coupée en cubes de 2 cm <br>
- 1 c.à.s de pâte de tomates <br>
- 1 c.à.c de cumin moulu <br>
- 1 boîte de lait de coco <br>
- 4 tasses de bouillon de poulet <br>
- 1 zeste de lime et le jus <br>
- sel et poivre <br>
<br>
<b>Pour la garniture</b><br>
- 6 hauts de cuisse coupés en cubes de 1 cm <br>
- 2 c.à.s d’huile d’olive <br>
- 1 poivron rouge, coupé en petites lanières <br>
- 1 oignon, émincé <br>
- 1 courgette, coupée en cubes de 1 cm <br>
- 4 portions (environ 3 tasses) de spaghettis, cuits et coupés <br>
- 1/4 tasse de coriandre fraîche, hachée <br>
- 4 oignons verts, émincés <br>
- Sambal oelek, au goût <br>
- sel et poivre </p>",40,facile,soupe-repas-poule-legumes.webp,soupe-repas-poule-legumes,"poulet, volaille, viande, légume, coco"
Ris de veau à l'estragon,"<p><b>Etape 1</b><br>
Faites dégorger les ris dans de l'eau froide, pendant 6 heures, en changeant l'eau régulièrement. Dans la dernière eau, ajoutez du vinaigre. <br>
<br>
<b>Etape 2</b><br>
Egouttez les ris, placez-les dans une casserole avec de l'eau froide non salée. Portez à ébullition, laissez frémir 5 min. <br>
<br>
<b>Etape 3</b><br>
Egouttez et retirez les peaux et le gras. <br>
<br>
<b>Etape 4</b><br>
Cuisez les ris dans un court bouillon froid, à partir de l'ébullition; faites frémir 10 à 15 min, puis égouttez. <br>
<br>
<b>Etape 5</b><br>
Servez avec une purée maison. <br>
<br>
<b>Etape 6</b><br>
Préparez les champignons : coupez-les en lamelles, et faites les cuire dans une noix de beurre, salez, poivrez et citronnez pour les garder bien blancs. <br>
<br>
<b>Etape 7</b><br>
Escalopez les ris et passez-les dans la farine. <br>
<br>
<b>Etape 8</b><br>
Dans une poêle, faites fondre du beurre, rissolez-y les ris 2 min de chaque côté, salez et poivrez. Ajoutez les champignons, la moitié de l'estragon haché et la crème fraîche. <br>
<br>
<b>Etape 9</b><br>
Laissez réduire pour obtenir une sauce onctueuse. Rectifiez l'assaisonnement, terminez par le reste d'estragon frais <br>
<br>
<b>Etape 10</b><br>
Servez bien chaud.
</p>","<b>Ingrédients pour 4 personnes</b><br>
<p>- 800 g de ris de veau<br>
- 500 g de champignons de Paris <br>
- 200 ml de crème fraîche <br>
- 1 l de court bouillon <br>
- farine <br>
- beurre <br>
- 1 bouquet d'estragon <br>
- sel, poivre </p>",120,facile,ris-veau-estragon-champignon.webp,ris-veau-estragon-champignon,"abat, viande, veau"
Terrine de pâté de foie de volaille,"<p><b>Etape 1</b><br>
Faites dorer les foies de volailles dans une poêle jusqu’à ce qu’il soient dorés sur tous les côté et cuits à cœur. <br>
<br>
<b>Etape 2</b><br>
Versez dans le bol d'un petit robot mixeur, ajoutez le beurre coupé en petits dès, le porto, salez et poivrez. <br>
<br>
<b>Etape 3</b><br>
Mixez jusqu’à ce que le tout soit bien homogène. <br>
<br>
<b>Etape 4</b><br>
Versez dans une terrine, lissez le dessus de la préparation et placez au frais au moins une nuit. <br>
<br>
<b>Etape 5</b><br>
Servez sur des toasts en guise d’apéritif ou en entrée avec une salade verte. </p>","<b>Ingrédients pour 8 personnes</b><br>
<p>- 300 g de foies de volailles <br>
- 2 c.à.s de Porto <br>
- 120 g de beurre <br>
- 1/2 cuillère à café de sel <br>
- poivre 5 baies </p>",15,facile,terrine-pate-foie-volaille.webp,terrine-pate-foie-volaille,"volaille, abat, viande"
